label,nop_total,1B_R,2B_R,3B_R,4B_R,5B_R,6B_R,7B_R,8B_R,9B_R,OTHERS
clang,0.017474197899458952,0.10268863833477884,0.1647875108412836,0.08655680832610581,0.08395490026019081,0.09939288811795316,0.04596704249783174,0.04614050303555941,0.04562012142237641,0.04388551604509974,0.2810060711188205
clang,0.03397565922920893,0.13432835820895522,0.4552238805970149,0.05970149253731343,0.03731343283582089,0.05223880597014925,0.014925373134328358,0.029850746268656716,0.07462686567164178,0.007462686567164179,0.13432835820895522
clang,0.013898911614389229,0.0953058321479374,0.1728307254623044,0.09672830725462304,0.09815078236130868,0.09174964438122332,0.04694167852062589,0.04836415362731152,0.04338549075391181,0.041963015647226175,0.26458036984352773
clang,0.017451817108502674,0.10390210113137843,0.17039944585546063,0.08566151004386978,0.08081274532440545,0.09836065573770492,0.04733317940429462,0.0441006695913184,0.04710228584622489,0.042484414684830295,0.2798429923805126
clang,0.018583994065453423,0.10869189562813202,0.15724900639364092,0.0853637463279765,0.08294453084499741,0.09918783480214273,0.04665629860031104,0.044928287541040265,0.04803870744772767,0.044755486435113186,0.28218420597891825
clang,0.017867157447413528,0.10543766578249338,0.17108753315649866,0.08598585322723254,0.08023872679045092,0.09725906277630415,0.04840848806366048,0.04332449160035367,0.046861184792219276,0.04221927497789567,0.2791777188328912
clang,0.017468289982503424,0.10386305806153134,0.16909553550774925,0.08605135322692574,0.08119361554476058,0.09854267869535045,0.04718945176960444,0.044182280823502194,0.04742077261161231,0.04279435577145501,0.27966689798750866
clang,0.01753761346043836,0.10378649635036497,0.17016423357664234,0.08508211678832117,0.08097627737226278,0.09808394160583941,0.04698905109489051,0.045164233576642336,0.047901459854014596,0.041970802919708027,0.27988138686131386
clang,0.017483533514141805,0.10364727608494921,0.1698984302862419,0.0861034164358264,0.08079409048938135,0.09879963065558633,0.04709141274238227,0.0443213296398892,0.04755309325946445,0.04247460757156048,0.2793167128347184
clang,0.018176763480292627,0.10362605258635504,0.1639456951366214,0.0888468809073724,0.08300395256916997,0.09692387008076989,0.04846193504038494,0.04588417253823681,0.04639972503866644,0.04330641003608868,0.27960130606633443
clang,0.01725208028117174,0.10374398661367915,0.17151223593390505,0.08575611796695252,0.08094540891026981,0.0999790838736666,0.045597155406818655,0.04413302656348044,0.04601547793348672,0.04287805898347626,0.2794394478142648
clang,0.018397286410854356,0.10716755012675731,0.16939386955519706,0.08573404010140585,0.08458170085273105,0.09887070753629869,0.045171698548052544,0.0442498271491127,0.04471076284858262,0.04102327725282323,0.27909656602903893
clang,0.018360989636374527,0.10673502680027966,0.16965742251223492,0.08669307853647168,0.08482871125611746,0.09927755767886273,0.044977860638545794,0.04311349335819156,0.04451176881845723,0.041482171987881615,0.2787229084129573
clang,0.018758553724715504,0.10843373493975904,0.1706827309236948,0.08656849620705043,0.08366800535475234,0.09772423025435073,0.04529228023203927,0.04306113342257921,0.043953592146363234,0.04060687193217314,0.28000892458723786
clang,0.019338678709537847,0.11064499213424227,0.1566159762279322,0.0854745673833246,0.08669812969760532,0.0987589582240867,0.04544660024471246,0.04736934102429645,0.046495367942667364,0.04334906484880266,0.27914700227233
clang,0.018344102977220916,0.10651716888577435,0.16865218406914273,0.08689558514365803,0.08502686288250409,0.09927587012380285,0.04484933426769446,0.04321420228918477,0.04461574398505022,0.04134548002803083,0.27960756832515765
clang,0.018349212322323522,0.10696807271032394,0.16942437660219062,0.0864600326264274,0.08459566534607317,0.09904451176881846,0.044977860638545794,0.043579585178280124,0.04451176881845723,0.041482171987881615,0.27895595432300163
clang,0.036011824778285406,0.11194029850746269,0.4552238805970149,0.04477611940298507,0.05223880597014925,0.05970149253731343,0.007462686567164179,0.029850746268656716,0.05970149253731343,0.007462686567164179,0.17164179104477612
clang,0.01481978346766164,0.11032531824611033,0.15558698727015557,0.09618104667609619,0.08981612446958982,0.09618104667609619,0.04455445544554455,0.04455445544554455,0.04526166902404526,0.04314002828854314,0.2743988684582744
clang,0.019338678709537847,0.11064499213424227,0.1566159762279322,0.0854745673833246,0.08669812969760532,0.0987589582240867,0.04544660024471246,0.04736934102429645,0.046495367942667364,0.04334906484880266,0.27914700227233
clang,0.018047295572564452,0.10555203715431707,0.17162761241291957,0.08676377454084863,0.08507494194637956,0.10006333122229259,0.04369854338188727,0.042854127084652735,0.04369854338188727,0.04243191893603546,0.27823516993877984
clang,0.018322012901020975,0.10678479832128701,0.17020284448589415,0.08650034973187223,0.08463511307997203,0.09885754255071112,0.04499883422709256,0.043133597575192355,0.04429937048262998,0.04126836092329214,0.2793191886220564
clang,0.018047295572564452,0.10555203715431707,0.17162761241291957,0.08676377454084863,0.08507494194637956,0.10006333122229259,0.04369854338188727,0.042854127084652735,0.04369854338188727,0.04243191893603546,0.27823516993877984
clang,0.018955298215292873,0.10248825474160432,0.1646076213676701,0.08995997911954064,0.08630589872977205,0.10092222028884636,0.04732904123890726,0.04471898381764399,0.04576300678614929,0.042456934052549154,0.27544805985731685
clang,0.01827244117130214,0.10683685959083757,0.1613918517223291,0.08987585242175206,0.08655359328553942,0.09826892813428921,0.04616191641895436,0.0435390802587865,0.04336422451477531,0.041440811330652215,0.28256688232208427
clang,0.01875301568765788,0.1065945945945946,0.17621621621621622,0.08583783783783784,0.08648648648648649,0.09578378378378379,0.04497297297297297,0.04432432432432432,0.04281081081081081,0.04151351351351351,0.27545945945945943
clang,0.018758475214705438,0.10843373493975904,0.1706827309236948,0.08656849620705043,0.08366800535475234,0.09772423025435073,0.04529228023203927,0.04306113342257921,0.043953592146363234,0.04060687193217314,0.28000892458723786
clang,0.0008221099209323693,0.3588235294117647,0.6411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006793159990630124,0.367816091954023,0.632183908045977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007386522299190185,0.3719512195121951,0.6280487804878049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0008202747920553385,0.34146341463414637,0.6585365853658537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007807755703999306,0.3464052287581699,0.6535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.000820270689327478,0.34146341463414637,0.6585365853658537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007386522299190185,0.3719512195121951,0.6280487804878049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.010872759330002939,0.1891891891891892,0.8108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007764252767292064,0.34868421052631576,0.6513157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0008339019028125237,0.3181818181818182,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007640153815017203,0.3576158940397351,0.6423841059602649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007862518252274514,0.34415584415584416,0.6558441558441559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007105345681021582,0.3575418994413408,0.6424581005586593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.000714732073113576,0.366120218579235,0.6338797814207651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007726156365124847,0.3509933774834437,0.6490066225165563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007105345681021582,0.3575418994413408,0.6424581005586593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.023058516423754623,0.14150943396226415,0.5566037735849056,0.03773584905660377,0.02830188679245283,0.03773584905660377,0.018867924528301886,0.018867924528301886,0.03773584905660377,0.018867924528301886,0.10377358490566038
clang,0.0089758928798717,0.10862166761202496,0.19342030629608623,0.09897901304594442,0.08735110606920023,0.08167895632444697,0.041406693136698806,0.04480998298355077,0.04480998298355077,0.04537719795802609,0.2535450935904708
clang,0.009380492350519598,0.10877082678403018,0.20433825840930525,0.10028292989625903,0.08645080163470607,0.07984910405532851,0.039924552027664255,0.04181075133605784,0.04243948443885571,0.044640050298648225,0.25149324111914495
clang,0.009661015288442381,0.1068289384719405,0.209263015551048,0.09972954699121028,0.08417849898580122,0.07876943881000677,0.0436105476673428,0.04293441514536849,0.0436105476673428,0.0436105476673428,0.24746450304259635
clang,0.0062227856019886575,0.12301587301587301,0.2208994708994709,0.08862433862433862,0.06878306878306878,0.09391534391534391,0.03835978835978836,0.051587301587301584,0.031746031746031744,0.04894179894179894,0.23412698412698413
clang,0.009380492350519598,0.10877082678403018,0.20433825840930525,0.10028292989625903,0.08645080163470607,0.07984910405532851,0.039924552027664255,0.04181075133605784,0.04243948443885571,0.044640050298648225,0.25149324111914495
clang,0.009474468730625652,0.10720501218238775,0.19979115906717718,0.10476853463278803,0.08492864601461887,0.07796728158719109,0.041768186564566656,0.04281239122868082,0.04455273233553777,0.04455273233553777,0.2516533240515141
clang,0.009429470424692428,0.10840395480225988,0.2019774011299435,0.1027542372881356,0.08509887005649718,0.07909604519774012,0.041666666666666664,0.042019774011299436,0.043785310734463276,0.044844632768361585,0.2503531073446328
clang,0.0094469631907967,0.10817477096546864,0.2029598308668076,0.10288935870331219,0.08527131782945736,0.07857646229739253,0.0412262156448203,0.04193093727977449,0.04369274136715997,0.044749823819591264,0.25052854122621565
clang,0.009678058031876371,0.1063257065948856,0.20053835800807537,0.1028263795423957,0.08209959623149395,0.0759084791386272,0.04387617765814267,0.04360699865410498,0.04306864064602961,0.04791386271870794,0.25383580080753704
clang,0.009678058031876371,0.1063257065948856,0.20053835800807537,0.1028263795423957,0.08209959623149395,0.0759084791386272,0.04387617765814267,0.04360699865410498,0.04306864064602961,0.04791386271870794,0.25383580080753704
clang,0.00992496380727117,0.10914227015921932,0.19311761684643042,0.10554699537750385,0.0839753466872111,0.08243451463790447,0.044170518746789934,0.045454545454545456,0.04314329738058552,0.041345659989727786,0.2516692347200822
clang,0.00966098373505781,0.1068289384719405,0.209263015551048,0.09972954699121028,0.08417849898580122,0.07876943881000677,0.0436105476673428,0.04293441514536849,0.0436105476673428,0.0436105476673428,0.24746450304259635
clang,0.009446038548881005,0.10806054206265399,0.20309750087997183,0.10242872228088701,0.08447729672650475,0.07884547694473777,0.04118268215417107,0.04329461457233368,0.04399859204505456,0.04470256951777543,0.2499120028159099
clang,0.009428173128872822,0.10753448885744606,0.20198089847895295,0.10293597453130528,0.08489564909798372,0.07958967102935975,0.04138662893526707,0.042094092677750265,0.04386275203395826,0.04492394764768306,0.2507958967102936
clang,0.009493069457466488,0.10777444110777444,0.21855188521855187,0.10043376710043377,0.08141474808141475,0.07807807807807808,0.03970637303970637,0.04270937604270938,0.043043043043043044,0.044711378044711377,0.24357691024357692
clang,0.024623488824386,0.10121055765032745,0.16729509823377653,0.0897003373685255,0.0883111728517563,0.09366937884500894,0.04901766223457035,0.04266719587219686,0.04306410001984521,0.041079579281603495,0.28398491764238937
clang,0.02494049716848595,0.10007742934572203,0.17015098722415795,0.09020518776616337,0.08768873403019745,0.09310878823073945,0.04936120789779326,0.0429732868757259,0.04316686024003097,0.04045683313975997,0.28281068524970965
clang,0.02453183798404763,0.10058455956460391,0.1662971175166297,0.09070751864543439,0.08748236242693005,0.0937311026002822,0.049586776859504134,0.04273331989518242,0.043338036686151986,0.041523886313243295,0.2840153194920379
clang,0.025051944877318422,0.10352187833511206,0.15734105808812318,0.09117243482238147,0.08995273669766733,0.09574630279005945,0.046653453270315594,0.04650099100472633,0.043146821161762466,0.04223204756822686,0.2837322762616252
clang,0.018609244344123532,0.11233631977946244,0.15161957270847692,0.09166092350103378,0.08890420399724328,0.09855272226051,0.037215713301171606,0.04962095106822881,0.039283252929014474,0.043418332184700204,0.28738800827015853
clang,0.040398450470392915,0.0958904109589041,0.4657534246575342,0.0410958904109589,0.06164383561643835,0.0684931506849315,0.0273972602739726,0.02054794520547945,0.02054794520547945,0.0273972602739726,0.17123287671232876
clang,0.024258583957442917,0.10129310344827586,0.16576867816091953,0.09033764367816093,0.08800287356321838,0.09357040229885058,0.0490301724137931,0.043642241379310345,0.042385057471264365,0.04310344827586207,0.2828663793103448
clang,0.024540179981054625,0.10012062726176116,0.16767189384800965,0.09006835544833132,0.08725371934057097,0.09408926417370325,0.04945717732207479,0.0428226779252111,0.04322476879774829,0.04181745074386811,0.28347406513872137
clang,0.02480125405889598,0.1038374717832957,0.17569601203912716,0.08841234010534237,0.08615500376222723,0.09292701279157262,0.04853273137697517,0.0427012791572611,0.04232505643340858,0.03969149736644093,0.27972159518434914
clang,0.02456382794955951,0.10046212577858148,0.16817359855334538,0.09021498894916616,0.08760297367892304,0.09383162547719509,0.04962829013461925,0.04239501707856138,0.0433996383363472,0.04118947156921841,0.28310227044404257
clang,0.024258583957442917,0.10129310344827586,0.16576867816091953,0.09033764367816093,0.08800287356321838,0.09357040229885058,0.0490301724137931,0.043642241379310345,0.042385057471264365,0.04310344827586207,0.2828663793103448
clang,0.024538062104572777,0.10048231511254019,0.16760450160771703,0.09003215434083602,0.08762057877813505,0.09385048231511255,0.04983922829581994,0.04240353697749196,0.04320739549839228,0.04159967845659164,0.28336012861736337
clang,0.02367911942561982,0.1028892455858748,0.16340288924558588,0.09036918138041733,0.08956661316211878,0.09069020866773676,0.048635634028892455,0.0449438202247191,0.043820224719101124,0.04253611556982344,0.28314606741573034
clang,0.025051944877318422,0.10352187833511206,0.15734105808812318,0.09117243482238147,0.08995273669766733,0.09574630279005945,0.046653453270315594,0.04650099100472633,0.043146821161762466,0.04223204756822686,0.2837322762616252
clang,0.02494061757719715,0.10007742934572203,0.17015098722415795,0.09020518776616337,0.08768873403019745,0.09310878823073945,0.04936120789779326,0.0429732868757259,0.04316686024003097,0.04045683313975997,0.28281068524970965
clang,0.02484343089252885,0.10104847287646254,0.16623613432609027,0.09101960188421213,0.08813250265917034,0.09633794256192069,0.05318340677708555,0.04102719951375171,0.04209086764929342,0.04209086764929342,0.27883300410271994
clang,0.012247725488384981,0.11990950226244344,0.14856711915535445,0.09653092006033183,0.09502262443438914,0.08220211161387632,0.05203619909502263,0.05203619909502263,0.04600301659125189,0.03619909502262444,0.27149321266968324
clang,0.029495718363463368,0.08870967741935484,0.4435483870967742,0.06451612903225806,0.04838709677419355,0.04032258064516129,0.024193548387096774,0.0967741935483871,0.03225806451612903,0.024193548387096774,0.13709677419354838
clang,0.01592379231653425,0.10330228619813717,0.1651143099068586,0.09525825571549534,0.0836155800169348,0.09504657070279424,0.04657070279424217,0.04614733276883996,0.04741744284504657,0.04424216765453006,0.27328535139712107
clang,0.01696532110693429,0.10279388508170796,0.15779300650149358,0.0996309963099631,0.08820945352310666,0.09049376208047795,0.048673343876295905,0.042698998418555616,0.04515902301880162,0.05183623264804076,0.27271129854155685
clang,0.01696532110693429,0.10279388508170796,0.15779300650149358,0.0996309963099631,0.08820945352310666,0.09049376208047795,0.048673343876295905,0.042698998418555616,0.04515902301880162,0.05183623264804076,0.27271129854155685
clang,0.016506939915475624,0.10178571428571428,0.1671875,0.09508928571428571,0.0859375,0.09486607142857142,0.046875,0.045535714285714284,0.045535714285714284,0.04598214285714286,0.27120535714285715
clang,0.016096427709389332,0.10192127460168697,0.1640112464854733,0.0944236176194939,0.08481724461105905,0.09559512652296158,0.04756326148078725,0.04639175257731959,0.047094657919400186,0.04475164011246485,0.2734301780693533
clang,0.016140232974910393,0.10293777469349988,0.16377515614156835,0.09391626185519315,0.08396946564885496,0.09553550774924821,0.04834605597964377,0.046264168401572985,0.04765209345362017,0.04464492250751793,0.2729585935692806
clang,0.01656066416036479,0.10155295759902286,0.15965800034897923,0.09509684173791659,0.08794276740533938,0.09282847670563601,0.0478101552957599,0.04623974873495027,0.045716279881347056,0.04990403071017274,0.2732507415808759
clang,0.016354490983834312,0.10237421041167502,0.1731648878240035,0.09409714659115662,0.08494881289479417,0.09344369418427358,0.04574166848181224,0.046612938357656286,0.046395120888695275,0.04378131126116314,0.2694402091047702
clang,0.01592379231653425,0.10330228619813717,0.1651143099068586,0.09525825571549534,0.0836155800169348,0.09504657070279424,0.04657070279424217,0.04614733276883996,0.04741744284504657,0.04424216765453006,0.27328535139712107
clang,0.016098345709431076,0.10180201263749122,0.16522349637257197,0.09454715656447461,0.08495202433887199,0.09524923941025042,0.047741633512754504,0.0465714954364615,0.0470395506669787,0.0449333021296513,0.2719400889304938
clang,0.01616021787705294,0.10218808193668528,0.16457169459962756,0.09404096834264432,0.08472998137802606,0.09543761638733705,0.047253258845437615,0.04655493482309125,0.04748603351955307,0.044925512104283055,0.27281191806331473
clang,0.015972491663714526,0.10279880302763598,0.15560640732265446,0.0976940679457842,0.08660447104383032,0.09258933286393241,0.04787889456081676,0.04559056504136596,0.04647069177961626,0.04471043830311565,0.28005632811124803
clang,0.016507000736919675,0.10178571428571428,0.1671875,0.09508928571428571,0.0859375,0.09486607142857142,0.046875,0.045535714285714284,0.045535714285714284,0.04598214285714286,0.27120535714285715
clang,0.016093544905089834,0.10189296564617902,0.16475812105632157,0.09511568123393316,0.0843655059593363,0.09558308015891563,0.047440990885720964,0.04650619303575602,0.04720729142322973,0.04463659733582613,0.27249357326478146
clang,0.016568871323285113,0.10183086312118571,0.15989537925021796,0.0950305143853531,0.08788142981691369,0.0927637314734089,0.04777680906713165,0.046207497820401046,0.045684394071490844,0.04986922406277245,0.2730601569311247
clang,0.012247911763348562,0.12057272042200452,0.1492087415222306,0.09645817633760362,0.09495101733232857,0.08214016578749057,0.05199698568198945,0.05199698568198945,0.045968349660889224,0.03692539562923888,0.26978146194423513
clang,0.016517478911113565,0.10214094558429973,0.1674843889384478,0.09500446030330062,0.08586083853702052,0.0947814451382694,0.04683318465655665,0.045495093666369314,0.045495093666369314,0.04594112399643176,0.2709634255129349
clang,0.016104349264719705,0.10226476768620126,0.1650712117674527,0.09502685033854774,0.08428671491944899,0.09549381274807378,0.04739668456689237,0.046462759747840296,0.04716320336212935,0.044594910109736166,0.2722390847536773
clang,0.01610916719711037,0.1021744213233575,0.16553659106850596,0.0944587327566051,0.08487257423427637,0.09516015898994623,0.04769698386719663,0.04652794014496142,0.0469955576338555,0.04489127893383212,0.27168576104746317
clang,0.015980592785823512,0.1030782761653474,0.15584872471416006,0.09762532981530343,0.08654353562005276,0.09252418645558487,0.04784520668425682,0.0455584872471416,0.04643799472295514,0.04467897977132806,0.27985927880386985
clang,0.016171006513530997,0.10255813953488373,0.16488372093023257,0.09395348837209302,0.08465116279069768,0.09534883720930233,0.0472093023255814,0.046511627906976744,0.04744186046511628,0.04488372093023256,0.2725581395348837
clang,0.015933515989121533,0.10363790186125212,0.16539763113367173,0.09517766497461928,0.08354483925549916,0.09496615905245347,0.046531302876480544,0.0461082910321489,0.047377326565143825,0.04420473773265651,0.27305414551607443
clang,0.01610726108693849,0.1022940074906367,0.16432584269662923,0.09433520599250936,0.0847378277153558,0.09550561797752809,0.0475187265917603,0.046348314606741575,0.047050561797752806,0.044709737827715354,0.2731741573033708
clang,0.016356546357792774,0.10320052253429131,0.17287176137600696,0.09470934030045722,0.08404093185281951,0.09274983670803397,0.045721750489875895,0.04615719573263662,0.046374918354016983,0.044197692140213365,0.26997605051164814
clang,0.029948525970987367,0.1015625,0.4453125,0.0625,0.046875,0.0390625,0.0234375,0.09375,0.03125,0.0234375,0.1328125
clang,0.016973703426631577,0.10307287093942054,0.15803336259877085,0.09956101843722563,0.08814749780509219,0.09043020193151888,0.04863915715539947,0.04266900790166813,0.04512730465320457,0.05179982440737489,0.27251975417032487
clang,0.01615094621328058,0.10330483013635314,0.1640859718049457,0.09382944303212387,0.08389184192281027,0.09544719204991911,0.048301363531315,0.04622140050843541,0.04760804252368847,0.04460365149064017,0.2727062629997689
clang,0.01651741806675483,0.10214094558429973,0.1674843889384478,0.09500446030330062,0.08586083853702052,0.0947814451382694,0.04683318465655665,0.045495093666369314,0.045495093666369314,0.04594112399643176,0.2709634255129349
clang,0.016973703426631577,0.10307287093942054,0.15803336259877085,0.09956101843722563,0.08814749780509219,0.09043020193151888,0.04863915715539947,0.04266900790166813,0.04512730465320457,0.05179982440737489,0.27251975417032487
clang,0.015933515989121533,0.10363790186125212,0.16539763113367173,0.09517766497461928,0.08354483925549916,0.09496615905245347,0.046531302876480544,0.0461082910321489,0.047377326565143825,0.04420473773265651,0.27305414551607443
clang,0.01738294830428363,0.1049438202247191,0.16696629213483147,0.09235955056179776,0.08292134831460674,0.09685393258426966,0.04719101123595506,0.045168539325842694,0.04404494382022472,0.04651685393258427,0.27303370786516856
clang,0.017732120451693853,0.10596143640544843,0.15761542543782062,0.09711657526976826,0.08597205023881126,0.093224836370069,0.05006191402794976,0.04422430567840085,0.04369361401026004,0.04829294180081373,0.27383690076065803
clang,0.01692419130859336,0.10475289666587846,0.16457791440056752,0.092456845589974,0.08181603215890282,0.09671317096240246,0.04776542917947505,0.04634665405533223,0.04563726649326082,0.04563726649326082,0.27429652400094584
clang,0.016957823259754846,0.10464294131510724,0.16592033938251238,0.0923874617016262,0.08225312279047843,0.09662974310629271,0.04760782465236861,0.04642941315107235,0.04548668395003535,0.04548668395003535,0.27315578600047136
clang,0.016697839291757957,0.10561126520162151,0.16492425858758267,0.09344996799658631,0.08214209515681672,0.09494346063580116,0.046511627906976744,0.04629827181566034,0.04629827181566034,0.0452314913590783,0.2745892895242159
clang,0.016939212721564186,0.1048045219029675,0.1653320772491757,0.09302873292510598,0.0814884597268017,0.0970325011775789,0.047338671691003295,0.046396608572774375,0.045690061234102686,0.045219029674988226,0.2736693358455016
clang,0.016984919450306245,0.10536130536130536,0.16526806526806526,0.09137529137529138,0.08088578088578088,0.0972027972027972,0.047785547785547784,0.046153846153846156,0.04638694638694639,0.04568764568764569,0.2738927738927739
clang,0.016697839291757957,0.10561126520162151,0.16492425858758267,0.09344996799658631,0.08214209515681672,0.09494346063580116,0.046511627906976744,0.04629827181566034,0.04629827181566034,0.0452314913590783,0.2745892895242159
clang,0.017366910788470597,0.10269508543244671,0.15976748282543596,0.09230227232693324,0.08596089483882333,0.0954729610709882,0.048441078034172975,0.0468557336621455,0.04491809054077858,0.05090716927954906,0.27267923198872646
clang,0.017251017987595284,0.10838624917889206,0.1736369608057806,0.09108824173417998,0.0812349463542807,0.09481059776658637,0.046419969345303264,0.046419969345303264,0.04510619662798336,0.04444931026932341,0.26844755857236696
clang,0.01672711958407602,0.10443262411347518,0.15673758865248227,0.09556737588652482,0.08457446808510638,0.09343971631205673,0.04734042553191489,0.04680851063829787,0.045035460992907804,0.04539007092198582,0.2806737588652482
clang,0.01738301620722118,0.1049438202247191,0.16696629213483147,0.09235955056179776,0.08292134831460674,0.09685393258426966,0.04719101123595506,0.045168539325842694,0.04404494382022472,0.04651685393258427,0.27303370786516856
clang,0.017732120451693853,0.10596143640544843,0.15761542543782062,0.09711657526976826,0.08597205023881126,0.093224836370069,0.05006191402794976,0.04422430567840085,0.04369361401026004,0.04829294180081373,0.27383690076065803
clang,0.02999754118514876,0.09016393442622951,0.4426229508196721,0.06557377049180328,0.06557377049180328,0.040983606557377046,0.02459016393442623,0.07377049180327869,0.01639344262295082,0.040983606557377046,0.13934426229508196
clang,0.016950032550133196,0.10438265786993403,0.16517436380772857,0.09260131950989632,0.08176248821866164,0.09660697455230914,0.04759660697455231,0.04641847313854854,0.04594721960414703,0.04571159283694628,0.27379830348727613
clang,0.012999365884590995,0.11382113821138211,0.15299334811529933,0.09830007390983,0.09534368070953436,0.0835181079083518,0.051736881005173686,0.05025868440502587,0.0450849963045085,0.03695491500369549,0.2719881744271988
clang,0.0007672269207436749,0.37790697674418605,0.622093023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006453671601335193,0.3888888888888889,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.008512902367650971,0.1875,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007391802491037439,0.3875,0.6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007266858876656867,0.38311688311688313,0.6168831168831169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.000701632933714398,0.38666666666666666,0.6133333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007143972332483311,0.3841059602649007,0.6158940397350994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007391836640410247,0.3875,0.6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006864376214354691,0.288135593220339,0.711864406779661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007081985788815184,0.3933333333333333,0.6066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006159834960161541,0.38461538461538464,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006925987892038034,0.3855421686746988,0.6144578313253012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006159834960161541,0.38461538461538464,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0007227174174897615,0.3790849673202614,0.6209150326797386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006062749456878694,0.3869047619047619,0.6130952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0006925987892038034,0.3855421686746988,0.6144578313253012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.008807728310467016,0.09400210452472817,0.20203437390389337,0.09575587513153279,0.08312872676253946,0.10417397404419503,0.04594878989828131,0.03402314977200982,0.04840406874780779,0.049456331111890565,0.2430726061031217
clang,0.008743994808679103,0.09198628001247272,0.20268163392578734,0.09229809791082008,0.08387901465544122,0.10788899282818834,0.045213595260367945,0.03928905519176801,0.04614904895541004,0.04801995634549423,0.24259432491425006
clang,0.00885483574967884,0.09326424870466321,0.20241796200345424,0.09602763385146805,0.08290155440414508,0.10397236614853195,0.044905008635578586,0.03454231433506045,0.04870466321243523,0.05043177892918826,0.24283246977547496
clang,0.02073775004587998,0.12389380530973451,0.5309734513274337,0.017699115044247787,0.05309734513274336,0.05309734513274336,0.02654867256637168,0.017699115044247787,0.008849557522123894,0.035398230088495575,0.13274336283185842
clang,0.008738791936122632,0.09389416553595659,0.19701492537313434,0.09687924016282225,0.08466757123473541,0.10583446404341927,0.045047489823609226,0.0350067842605156,0.043147896879240165,0.050746268656716415,0.24776119402985075
clang,0.008738791936122632,0.09389416553595659,0.19701492537313434,0.09687924016282225,0.08466757123473541,0.10583446404341927,0.045047489823609226,0.0350067842605156,0.043147896879240165,0.050746268656716415,0.24776119402985075
clang,0.00880211625348222,0.09441489361702128,0.21409574468085107,0.09441489361702128,0.08211436170212766,0.10106382978723404,0.04454787234042553,0.0339095744680851,0.047539893617021274,0.0495345744680851,0.23836436170212766
clang,0.005207772923884741,0.11019283746556474,0.23140495867768596,0.06060606060606061,0.07300275482093664,0.09917355371900827,0.03856749311294766,0.03443526170798898,0.046831955922865015,0.05509641873278237,0.25068870523415976
clang,0.008810954561356256,0.09416725228390724,0.20133520730850316,0.09557273366127898,0.08327477160927618,0.10470836261419536,0.04567814476458187,0.03408292340126493,0.04813773717498243,0.050245959241040056,0.24279690794096978
clang,0.008743994808679103,0.09198628001247272,0.20268163392578734,0.09229809791082008,0.08387901465544122,0.10788899282818834,0.045213595260367945,0.03928905519176801,0.04614904895541004,0.04801995634549423,0.24259432491425006
