label,stack_size,nop_ratio,leaveq_ratio,mov_ratio,add_ratio,inc_add_ratio,shr_div_ratio
clang,158.94573643410854,0.11059347782053879,0.0,0.37973490552333306,0.05560181264814572,0.011698265429608713,4.108527131782946
clang,198.79611650485438,0.11581119422233686,0.0,0.3884760526548446,0.05770349310638456,0.009417304296645085,4.523809523809524
clang,198.79611650485438,0.11581119422233686,0.0,0.3884742450328044,0.05755897817691127,0.009417304296645085,4.523809523809524
clang,175.10669975186104,0.1111111111111111,0.0,0.3887816157715321,0.057989463396028514,0.009603841536614645,4.5
clang,159.4018691588785,0.12067510548523207,0.0,0.3214826458316478,0.04741045526519573,0.006510416666666667,6.62
clang,131.55555555555554,0.1,0.0,0.3256578947368421,0.02721291866028708,0.038461538461538464,0
clang,174.7890818858561,0.11170212765957446,0.0,0.3887369521327625,0.058128934644921415,0.009598080383923215,4.5
clang,179.52986512524086,0.11308562197092084,0.0,0.37930944596295496,0.055884083444428724,0.023605150214592276,4.60352422907489
clang,173.7788697788698,0.11232366249667287,0.0,0.3882014429278111,0.05773128658700798,0.009586578789694428,4.497630331753554
clang,158.5309090909091,0.10927218344965105,0.0,0.3758800100209496,0.05387712718255193,0.058049886621315196,5.147540983606557
clang,181.43790849673204,0.1118195193722413,0.0,0.39039009904331246,0.05498000573675064,0.008506113769271665,4.316964285714286
clang,131.55555555555554,0.11235955056179775,0.0,0.32707114259316294,0.02648598706498306,0.038461538461538464,0
clang,208.75925925925927,0.10449635769907059,0.0,0.3869407841609744,0.057111505904483224,0.01160092807424594,3.869918699186992
clang,180.2729044834308,0.10858072387149248,0.0,0.37897623898925126,0.05571896634343797,0.025068119891008173,4.651376146788991
clang,181.24561403508773,0.10907288051561725,0.0,0.39001641744686516,0.054754403869192884,0.009809264305177113,4.3534883720930235
clang,174.84,0.10799251537022186,0.0,0.38847834484696153,0.05760325893372264,0.013422818791946308,4.567164179104478
clang,162.05714285714285,0.12826797385620914,0.0,0.3237702461306063,0.04564146215726943,0.006596306068601583,6.18
clang,180.2729044834308,0.10858072387149248,0.0,0.37897623898925126,0.05571896634343797,0.025068119891008173,4.651376146788991
clang,174.77694235588973,0.1072961373390558,0.0,0.3884992634822959,0.057865657159806745,0.011036174126302882,4.54726368159204
clang,158.44357976653697,0.11072874493927126,0.0,0.3791390111813827,0.054949680053038935,0.012868410128684102,4.153846153846154
clang,199.01960784313727,0.11102423768569195,0.0,0.3882878645343368,0.057174074945123866,0.010830324909747292,4.5721393034825875
clang,173.75682382133996,0.1078536847767617,0.0,0.38798686763169676,0.05733472616027459,0.011022657685241886,4.544554455445544
clang,181.24561403508773,0.10907288051561725,0.0,0.39001641744686516,0.05474996672139149,0.009809264305177113,4.3534883720930235
clang,199.01960784313727,0.11102423768569195,0.0,0.3882897670202602,0.057296847056517795,0.010830324909747292,4.5721393034825875
clang,175.09774436090225,0.10720986330742428,0.0,0.38854382679165894,0.05760221732384677,0.011042944785276074,4.54726368159204
clang,173.87064676616916,0.1089082020640956,0.0,0.38851571507343724,0.057626948719234045,0.011049723756906077,4.54726368159204
clang,158.47619047619048,0.10656231186032511,0.0,0.3763767768088114,0.053390937941702,0.061711079943899017,5.165957446808511
clang,174.00503778337531,0.16083916083916083,0.0,0.39668752796660556,0.04111167640262105,1572.0,6.174757281553398
clang,181.02178217821782,0.21705426356589147,0.0,0.38712646900773345,0.04237751454405271,1817.0,6.4818181818181815
clang,129.77777777777777,0.2222222222222222,0.0,0.34512362637362637,0.021291208791208792,25.0,0
clang,158.62124248496994,0.30864197530864196,0.0,0.38511850855768087,0.03974221758738348,2282.0,5.3161764705882355
clang,208.2237762237762,0.19078947368421054,0.0,0.3942489419676503,0.0409125166676329,1663.0,4.476190476190476
clang,181.02178217821782,0.21705426356589147,0.0,0.38712646900773345,0.04237751454405271,1817.0,6.4818181818181815
clang,172.92,0.25555555555555554,0.0,0.39623478239739507,0.040987291327485235,1564.0,6.174757281553398
clang,198.26172839506174,0.27380952380952384,0.0,0.39655296315814687,0.04091409955444833,1586.0,6.165048543689321
clang,181.36888888888888,0.3132530120481928,0.0,0.39762531419375324,0.039301803620157914,1743.0,5.935779816513762
clang,198.26172839506174,0.27380952380952384,0.0,0.39655058837620144,0.040901877414139,1586.0,6.165048543689321
clang,159.68627450980392,0.36,0.0,0.31599966251371037,0.03404392946536547,722.0,7.472222222222222
clang,157.9445471349353,0.19875776397515527,0.0,0.38438105915109855,0.038240996848092776,2146.0,7.8807339449541285
clang,173.93939393939394,0.16783216783216784,0.0,0.39663603302535877,0.04131855710634952,1563.0,6.155339805825243
clang,181.36888888888888,0.3132530120481928,0.0,0.39762531419375324,0.039301803620157914,1743.0,5.935779816513762
clang,174.26262626262627,0.16901408450704225,0.0,0.3967417639373624,0.04130452117056056,1561.0,6.155339805825243
clang,172.87218045112783,0.24731182795698925,0.0,0.39652298604046915,0.04138835439314647,1561.0,6.155339805825243
clang,106.15514131088395,0.1110180142438207,0.0,0.5456997515674908,0.0496470681020545,0.00558659217877095,11.060402684563758
clang,105.41315945465323,0.11161637040099215,0.0,0.5455444422295964,0.04933378672576402,0.005572441742654508,11.073825503355705
clang,108.35978835978835,0.11419984973703982,0.0,0.5454551817052473,0.04810596119188844,0.008289703315881327,10.673076923076923
clang,111.1355140186916,0.11269324654190399,0.0,0.5449465124907247,0.04929816967598318,0.0055,11.134228187919463
clang,111.1355140186916,0.11269324654190399,0.0,0.5449444064416644,0.049297979153864885,0.0055,11.134228187919463
clang,97.12133158125273,0.10499852114758947,0.0,0.5259484833179833,0.04750289669924834,0.059429749227069735,15.119496855345911
clang,71.42857142857143,0.09090909090909091,0.0,0.48519468407554206,0.04150151550477967,0.0,0
clang,120.39768786127168,0.10728269381362568,0.0,0.5416735478253036,0.049274100319786206,0.005255613951266125,8.62051282051282
clang,106.6328502415459,0.10893512851897184,0.0,0.5458440513200877,0.04949737244938217,0.007594936708860759,11.053691275167786
clang,103.22651933701657,0.1160431198478123,0.0,0.5270674646354734,0.05289565953330915,0.027426160337552744,16.281045751633986
clang,106.58454106280193,0.10902409146590446,0.0,0.5458833839267034,0.04977361276137167,0.005589430894308943,11.073825503355705
clang,103.22651933701657,0.1160431198478123,0.0,0.5270674646354734,0.05289565953330915,0.027426160337552744,16.281045751633986
clang,108.35978835978835,0.11419984973703982,0.0,0.5454551817052473,0.04810596119188844,0.008289703315881327,10.673076923076923
clang,101.14929577464788,0.11005756857433119,0.0,0.5329774700040876,0.047921325350453244,0.011695906432748537,8.958115183246074
clang,130.8521739130435,0.08680555555555555,0.0,0.4498945836520701,0.03705431274138478,0.0,3.971830985915493
clang,106.55535390199637,0.10834014717906787,0.0,0.5460309679765665,0.049618335698558336,0.005580923389142567,11.053691275167786
clang,160.35220125786162,0.1012450082217524,0.0,0.36819002012630997,0.049292109098480114,0.020689655172413793,5.428571428571429
clang,160.8945147679325,0.10150375939849623,0.0,0.368125688445707,0.04944054727810308,0.016831683168316833,5.40952380952381
clang,143.96296296296296,0.10527237694867753,0.0,0.3559270317982695,0.04690190266547523,0.10153640614562458,6.423423423423423
clang,180.75051546391754,0.10296483566996092,0.0,0.36755911203474156,0.04880872378994686,0.016488845780795344,5.40952380952381
clang,160.8421052631579,0.1013846514902605,0.0,0.36812954678303345,0.04950025175505102,0.016831683168316833,5.40952380952381
clang,103.33333333333333,0.11956521739130435,0.0,0.32586043574360596,0.026839280075781496,0.043478260869565216,0
clang,206.5511811023622,0.10086073714411829,0.0,0.36674887329630396,0.048658322330012334,0.01639344262295082,4.0
clang,162.75453047775946,0.09801110912022935,0.0,0.35704525820271865,0.04932650434598635,0.07472712006717044,5.963302752293578
clang,162.6715063520871,0.10310160427807487,0.0,0.36952499084956686,0.04743991215584204,0.018471872376154493,5.2342342342342345
clang,162.6715063520871,0.10310160427807487,0.0,0.36952499084956686,0.04743991215584204,0.018471872376154493,5.2342342342342345
clang,180.75051546391754,0.10296483566996092,0.0,0.36756118772518326,0.04881464665288743,0.016488845780795344,5.40952380952381
clang,159.56666666666666,0.10213665179619628,0.0,0.3678049003997755,0.049238822896024007,0.01678183613030602,5.428571428571429
clang,132.61313868613138,0.14285714285714285,0.0,0.3110479935911441,0.03823465151846187,0.008928571428571428,6.473684210526316
clang,143.85573770491803,0.10412722453616055,0.0,0.3626844548689031,0.046632307102201336,0.02706766917293233,4.6571428571428575
clang,162.75453047775946,0.09801110912022935,0.0,0.35704525820271865,0.04932650434598635,0.07472712006717044,5.963302752293578
clang,160.1006289308176,0.10230239734156184,0.0,0.368081095459487,0.049395137973307426,0.01684836471754212,5.40952380952381
